"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM10","PM25"
"01/01/2017","35","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","35","15","13"
"01/02/2017","35","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","35","16","13"
"01/03/2017","33","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","33","11","13"
"01/04/2017","63","PM2.5","Flathead Valley","30-029-0049","AQS","24","17","63"
"01/05/2017","62","PM2.5","Flathead Valley","30-029-0049","AQS","26","19","62"
"01/06/2017","76","PM2.5","Flathead Valley","30-029-0049","AQS","25","24","76"
"01/07/2017","49","PM2.5","Flathead Valley","30-029-0049","AQS","29","24","49"
"01/08/2017","56","PM2.5","Flathead Valley","30-029-0049","AQS","26","14","56"
"01/09/2017","51","PM2.5","Flathead Valley","30-029-0049","AQS","23","19","51"
"01/10/2017","37","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","37","15","23"
"01/11/2017","33","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","33","13","28"
"01/12/2017","48","PM2.5","Flathead Valley","30-029-0049","AQS","26","18","48"
"01/13/2017","63","PM2.5","Flathead Valley","30-029-0049","AQS","24","18","63"
"01/14/2017","72","PM2.5","Flathead Valley","30-029-0049","AQS","24","21","72"
"01/15/2017","35","PM2.5","Flathead Valley","30-029-0049","AQS","25","16","35"
"01/16/2017","50","PM2.5","Flathead Valley","30-029-0049","AQS","23","17","50"
"01/17/2017","69","PM2.5","Flathead Valley","30-029-0049","AQS","25","25","69"
"01/18/2017","88","PM2.5","Flathead Valley","30-029-0049","AQS","12","31","88"
"01/19/2017","74","PM2.5","Flathead Valley","30-029-0049","AQS","17","38","74"
"01/20/2017","58","PM2.5","Flathead Valley","30-029-0049","AQS","24","17","58"
"01/21/2017","24","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","24","15","22"
